Piano,Beginner,150.66,,Trumpet,Beginner,84.99
Piano,Intermediate,206.35,,Guitar,Advanced,70.89
Piano,Advanced,300.15,,Piano,Beginner,70.89
Guitar,Beginner,50.45,,Cello,Intermediate,30.03
Guitar,Intermediate,70.89,,Piano,Intermediate,100.31
Guitar,Advanced,100.31,,Guitar,Intermediate,300.78
Violin,Beginner,100.35,,Guitar,Intermediate,410.35
Violin,Intermediate,130.35,,Drums,Beginner,50.45
Violin,Advanced,160.05,,Harp,Intermediate,55.45
Drums,Beginner,40.05,,Piano,Advanced,206.35
Drums,Intermediate,66.55,,Piano,Beginner,130.35
Drums,Advanced,90.95,,Harp,Beginner,130.35
Saxophone,Beginner,70.02,,Flute,Beginner,50.86
Saxophone,Intermediate,75.52,,Flute,Intermediate,110.89
Saxophone,Advanced,95.78,,Guitar,Advanced,350.89
Flute,Beginner,30.03,,Saxophone,Advanced,300.15
Flute,Intermediate,50.99,,Drums,Beginner,84.99
Flute,Advanced,50.86,,Harp,Beginner,140.21
Cello,Beginner,47.64,,Clarinet,Advanced,300.15
Cello,Intermediate,50.56,,Clarinet,Advanced,150.66
Cello,Advanced,60.69,,Piano,Advanced,160.05
Clarinet,Beginner,55.45,,Saxophone,Beginner,160.05
Clarinet,Intermediate,75.35,,Cello,Advanced,47.64
Clarinet,Advanced,84.99,,Clarinet,Beginner,75.52
Trumpet,Beginner,88.99,,Flute,Beginner,150.66
Trumpet,Intermediate,110.89,,Saxophone,Advanced,300.78
Trumpet,Advanced,140.21,,Saxophone,Advanced,70.89
Harp,Beginner,300.78,,Saxophone,Beginner,150.66
Harp,Intermediate,350.89,,Drums,Intermediate,50.45
Harp,Advanced,410.35,,Clarinet,Beginner,50.45
,,,,Cello,Advanced,95.78
,,,,Drums,Advanced,84.99
,,,,Harp,Advanced,50.86
,,,,Piano,Advanced,60.69
,,,,Harp,Advanced,40.05
,,,,Cello,Beginner,75.35
,,,,Trumpet,Beginner,110.89
,,,,Harp,Advanced,50.86
,,,,Clarinet,Intermediate,50.45
,,,,Cello,Beginner,66.55
,,,,Drums,Intermediate,160.05
,,,,Flute,Intermediate,206.35
,,,,Harp,Advanced,75.35
,,,,Clarinet,Intermediate,75.52
,,,,Trumpet,Intermediate,110.89
,,,,Harp,Advanced,350.89
,,,,Piano,Intermediate,50.56
,,,,Clarinet,Intermediate,75.35
,,,,Drums,Advanced,50.86
,,,,Trumpet,Beginner,350.89
,,,,Harp,Intermediate,84.99
,,,,Clarinet,Beginner,410.35
